,teks,label,clean_text
0,Selamat! Kamu pengguna baru terpilih yang bisa klaim EXTRA KUOTA 3.75GB di myIM3,2,selamat guna pilih klaim extra kuota myim
1,Paket data HEMAT 50%! Dapatkan 10ribu GoPay Coins dgn transaksi di myIM3 pakai GoPay,2,paket data hemat dapat ribu gopay coins transaksi myim pakai gopay
2,Beriklan di WABA anti ribet pake MyAds yuk! Tutor mudah langsung dapet green thick. Cek myads.id/MyAdsTips97,2,iklan waba anti ribet pakai myads yuk tutor mudah langsung dapet green thick cek myadsidmyadstips
3,"Dapatkan paket data terbaik, 20GB cuma 40rb utk 60 hari. Aktifkan sekarangB!ei *829# atau pembelian lewat WA klik: https://indiraim3.com/hpim3",2,dapat paket data baik aktif sekarangbei beli wa klik httpsindiraimcomhpim
4,EXTRA KUOTA 3.75GB HANYA DI APLIKASI myIM3! Yuk cek kode refferlamu & bagikan utk ambil kuotanya! Info: myim3.co/mgma,2,extra kuota aplikasi myim yuk cek kode refferlamu bagi ambil kuota informasi myimcomgma
5,5 HARI LAGI ! EKSTRA Pulsa 50rb dg beli paket internet bulanan di MyTelkomsel utk pembelian pertama sjk 25Aug-25Sept. Cek detail promo di tsel.me/mytsel1,2,ekstra pulsa beli paket internet bulan mytelkomsel beli sjk augsept cek detail promo tselmemytsel
6,"Ada iRing dgn tarif Rp. 0,1/7hr (perpanjangan Rp. 3190/7hr) dari hits Armada - Pencuri Hati. Tekan *808*3*1*4*1# lalu OK/Call. Info: 100&111",2,iring tarif rupiah panjang rupiah hits armada curi hati tekan okcall informasi
7,Akhir bulan harus tetap eksis loh! Internetan pake volume ultima 900MB/30hr. Hrga mulai Rp 35rb di *100*471#. Tarif&lokasi cek di tsel.me/fl,2,eks loh internetan pakai volume ultima mbhr harga rupiah tariflokasi cek tselmefl
8,"Aktifkan iRing Coboy Jr - Terhebat. Tekan *808*7#. Info: 100&111 Ada hits terbaru dari NOAH - Jika Engkau. Aktifkan iRing nya di HP kamu. Ketik MG NOAH02 kirim ke 808 Info: 100&111 Berkah iRing Rp 1000 dr Yuni Shara - Akhirnya. Aktifkan iRing nya, Tkn *808*1*2*3# lalu Ok/Call. Raih THR PuluhanJt!. Berhenti: Unreg ke 808",2,aktif iring coboy jr hebat tekan informasi hits baru noah engkau aktif iring nya hp ketik mg noah kirim informasi berkah iring rupiah yuni shara aktif iring nya tkn okcall raih thr puluhanjt henti unreg
9,Ambil bonus harianmu di *600# (Bebas Pulsa). Dptkan gratis nelpon atau internetan dan promo lainnya sesuai hobimu!,2,ambil bonus hari bebas pulsa dptkan gratis telpon internetan promo sesuai hobi
10,Anda akan berhenti berlangganan Paket Flash. Ketik FLASH<spasi>YA jika setuju. Tunggu SMS konfirmasi penonaktifan Paket Anda,2,henti langgan paket flash ketik flashspasiya tuju tunggu sms konfirmasi nonaktif paket
11,Anda akan berlangganan paket Rp. 10000 utk 150 MB 2G/3G + 250 MB 3G/90hari. Jika setuju balas FLASH<spasi>YA kirim ke 3636 utk melanjutkan. Paket diperpanjang pada akhir masa aktif dengan tarif sesuai lokasi Anda. Tunggu SMS konfirmasi sblm pemakaian. Info zona dan detail tarif lihat di Tsel.me/internet,2,langgan paket rupiah mbak mbak ghari tuju balas flashspasiya kirim lanjut paket panjang aktif tarif sesuai lokasi tunggu sms konfirmasi pakai informasi zona detail tarif lihat tselmeinternet
12,"Anda akan membeli Paket Gampang Internetan Rp.1250 utk Chatting Sepuasnya (BBM, WhatsApp dan Line)/1 hari.Jika setuju balas FLASH<spasi>YA kirim ke 3636 utk melanjutkan.Tunggu SMS konfirmasi sblm pemakaian.Info detail tariff lihat di Tsel.me/internet ",2,beli paket gampang internetan rupiah chatting puas bbm whatsapp line harijika tuju balas flashspasiya kirim melanjutkantunggu sms konfirmasi pemakaianinfo detail tariff lihat tselmeinternet
13,"Anda akan menerima setting ponsel, agar ponsel Anda dapat mengakses internet dan berkirim foto/MMS. Jika Anda setuju balas pesan ini (gratis) dengan ketik Y.",2,terima setting ponsel ponsel akses internet kirim fotomms tuju balas pesan gratis ketik y
14,Anda akan mengaktifkan Paket BBM Gratis berlaku 30 hari dari pertama kali aktivasi. Ketik FLASH (spasi) YA untuk melanjutkan,2,aktif paket bbm gratis laku kali aktivasi ketik flash spasi ya lanjut
15,Anda mendapatkan 1 kupon dalam program Kartu As BIBER (Beli Internet Berhadiah). Cek total kupon maksimal 1x24 jam dari skrg di *100*123#. Info lengkap hub:188,2,kupon program kartu as biber beli internet hadiah cek total kupon maksimal x jam informasi lengkap hubung
16,Anda sedang menikmati Paket Reguler dgn sisa kuota 209715 KB.Dapatkan beragam Paket INTERNET HEMAT Tri di *123*3#,2,nikmat paket reguler sisa kuota kbdapatkan agam paket internet hemat tri
17,Anda tidak terdaftar dalam layanan Paket Malam hari. Untuk berlangganan lakukan isi ulang dengan voucher Kenyang Download,2,daftar layan paket malam langgan laku isi ulang voucher kenyang download
18,"Anda tlh menukarkan poin 95 poin, Tukarkan terus poinnya siapa tahu anda pemenang hadih LG G3 32gb, pemenang adalah yang menukarkan poin tertinggi s/d 30 November 15",2,tukar poin poin tukar poin menang hadih menang tukar poin tinggi sd november
19,AngpaoPoinSenyum! Dptkan Vchr Lottemart 50rb dg tukar 2500poin (normal 5000poin) sd 11Feb16. Ketik *123*7887*2*5# TERBATAS! Info: www.indosatooredoo.com/angpao,2,angpaopoinsenyum dptkan vchr lottemart tukar poin normal poin sd feb ketik batas informasi wwwindosatooredoocomangpao
20,Awal bulan saat nya anda eksis lebih lama! Internetan pake volume ultima 900MB/30hr. Hrga mulai Rp 35rb di *100*471#. Tarif&lokasi cek di tsel.me/FL,2,nya eks internetan pakai volume ultima mbhr harga rupiah tariflokasi cek tselmefl
21,"Ayam (sayap/paha bawah), Nasi, Perkedel Rp. 19.545. GRATIS Teh Pucuk. Tukar SMS ini di CFC HASAN SADIKIN hari ini. Selama Persediaan msh ada. Promo *606#",2,ayam sayappaha nasi perkedel rupiah gratis teh pucuk tukar sms cfc hasan sadikin sedia promo
22,"Ayo anak Medan, beli sticker line dengan pulsamu Caranya klik http://www.telkomsel.com/linestore nama stickernya : Kedan Medan",2,ayo anak medan beli stiker line pulsa klik httpwwwtelkomselcomlinestore nama stickernya dan medan
23,AYO download AXISnet dari Apple/Play Store dan aktifkan BRONET24Jam 5GB 60hr Rp44900 dan BRONET24Jam 1GB 30hr dapat OBOR 5GB (00-06) Rp18800. Info838. LD335,2,ayo download axisnet appleplay store aktif bronetjam rupiah bronetjam obor rupiah informasi ld
24,AYO download AXISnet dari PLAY/Apple Store dan aktifkan BRONET24Jam 5GB 60hr Rp44900 dan BRONET24Jam 3GB 60hr dapat OBOR 10GB (00-06) Rp39800. Info838. LD307,2,ayo download axisnet playapple store aktif bronetjam rupiah bronetjam obor rupiah informasi ld
25,Ayo dukung pelestarian alam Indonesia bersama Indosat Ooredoo dan WWF-Indonesia dg berdonasi melalui *123*50# dari nomor Indosat Ooredoo.,2,ayo dukung lestari alam indonesia indosat ooredoo wwfindonesia donasi nomor indosat ooredoo
26,"Ayo kawal pemanfaatan subsidi BBM & Kompensasi bagi yang berhak! Pengaduan, ketik BBM (spasi) isi pesan. Kirim 1708",2,ayo kawal manfaat subsidi bbm kompensasi hak adu ketik bbm spasi isi pesan kirim
27,"BANTING HARGA !! Internetan dgn Kuota 1,5GB HANYA 10rb Rupiah, paket Berlaku sebulan. Mau?? Ketik YA ke 919 s/d 16 Desember 2015",2,banting harga internetan kuota rupiah paket laku bulan ketik ya sd desember
28,BEBAS ekspresikan dirimu bersama Paket Freedom Combo dari Indosat Ooredoo. Segera hub *123# atau www.indosatooredoo.com/freedom,2,bebas ekspresi diri paket freedom combo indosat ooredoo hubung wwwindosatooredoocomfreedom
29,Bebas Pulsa! Ambil bonusmu di *600# (GRATIS). Dptkan gratis nelpon atau internetas atau promo lainnya sesuai hobimu!,2,bebas pulsa ambil bonus gratis dptkan gratis telpon internetas promo sesuai hobi
30,"Beli 1 Gratis 1 untuk Lychee Tea atau Latte Flavour dari Yellow Truck Jl.Patuha No.29. Tukarkan SMS ini. Hanya berlaku untuk hari ini, S&K Berlaku.Promo *606#",2,beli gratis lychee tea latte flavour yellow truck jlpatuha nomor tukar sms laku sk berlakupromo
31,Beli 2 Gratis 1 atau beli 1 Diskon 25% tiket Kampung Gajah Wonderland Bandung s.d 31 Mei 2013. Tunjukkan SMS kpd Petugas .Info: www.indosat.com/kampunggajah,2,beli gratis beli diskon tiket kampung gajah wonderland bandung sd mei tunjuk sms tugas informasi wwwindosatcomkampunggajah
32,Beli 6 Gratis 6 Donut dari DUNKIN DONUTS BORMA SETIABUDHI. Tukarkan SMS ini segera. Hanya berlaku untuk hari ini. Selama persediaan masih ada. Promo *606#,2,beli gratis donut dunkin donuts borma setiabudhi tukar sms laku sedia promo
33,Beli paket Turbo mulai 50rb utk pembelian pertama di MyTelkomsel App sjk 25Aug - 25Sept dpt EXTRA PULSA TSEL Rp 50rb loh! Cek detail paket di tsel.me/mytsel1,2,beli paket turbo beli mytelkomsel app sjk aug september extra pulsa rupiah loh cek detail paket tselmemytsel
34,"Bisa Internetan 1,5GB CUMA dengan 20rb, paket berlaku 90 hari. MAU?? Ketik YA ke 919. Penawaran berlaku s/d 8 Januari 2016",2,internetan paket laku ketik ya tawar laku sd januari
35,"BONUS KUOTA 500MB (1hr)! Cukup isi ulang min. 5,000 hari ini! Ayo buruan isi pulsa sekarang juga. T514",2,bonus kuota mbak isi ulang min ayo buru isi pulsa t
36,BONUS PULSA 10RB! Ayo isi pulsa min. 5rb & dapetkan bonus pulsa 10rb utk nelp ke nmr Tri! Hanya hari ini saja! Ayo buruan isi pulsa! T530,2,bonus pulsa ayo isi pulsa min dapetkan bonus pulsa telpon nomor tri ayo buru isi pulsa t
37,"BONUS PULSA 50% dari Indosat Ooredoo, MAU?? Ketik *345# dan call dari HP kamu sebelum 28 April 2016",2,bonus pulsa indosat ooredoo ketik telepon hp april
38,BONUS PULSA 50rb cuma dgn isi ulang 25rb!! Hny Indosat yg bisa begini. Penawaran berlaku s/d 11 April 2016. Bonus 1x utk digunakan ke sesama Indosat Ooredoo,2,bonus pulsa isi ulang indosat tawar laku sd april bonus x indosat ooredoo
39,BONUS PULSA Rp 100 rb..!! Spesial untuk kamu pelanggan setia Indosat Ooredo.Hanya dengan isi ulang Rp150rb skrg juga! Penawaran berlaku s.d 13 Jan 2016 (bonus hanya 1x),2,bonus pulsa rupiah spesial langgan setia indosat ooredohanya isi ulang rprb tawar laku sd jan bonus x
40,"BONUS Rp. 5,000 untuk kamu! Cukup kirim SMS 2X hari ini untuk mendapatkan bonusnya, khusus hari ini saja!  T483",2,bonus rupiah kirim sms x bonus khusus t
41,"BONUS Rp. 5,000 untuk kamu! Cukup telpon teman kamu selama 2 menit hari ini untuk mendapatkan bonusnya, khusus hari ini saja!  A010",2,bonus rupiah telepon teman menit bonus khusus a
42,Buktikan hematnya pakai argo tetap di Bandung dengan GrabCar hingga 20%. Hayu ajakan rerencangan sareng buktikeun nyalira!,2,bukti hemat pakai argo bandung grabcar hayu aja rencang bareng buktikeun nyalira
43,Buruan Download & Registrasi myCare di http://bit.ly/mycarepLy dan dapatkan Promo 10GB (4G) di Paket Freedoom M & L dengan harga khusus HANYA HARI INI.,2,buru download registrasi mycare httpbitlymycareply dapat promo paket freedoom m l harga khusus
44,"Butuh Piknik?Ada nih liburan GRATIS ke Hongkong!Cara:Pake pulsa AXIS di HP Androidmu buat transaksi sebanyak2nya items Pokemon Go,BIGO,COC, dll!Info838 LD328",2,butuh piknikada nih libur gratis hongkongcarapake pulsa axis hp androidmu transaksi banyak items pokemon gobigococ dllinfo ld
45,"Buy 2 Get 3 tiket Trans Studio Bandung,mulai 14 Mei-14Juni 2013.Tunjukkan SMS ke petugas di lokasi. Info: www.indosat.com/transstudiobgd",2,buy get tiket trans studio bandungmulai meijuni tunjuk sms tugas lokasi informasi wwwindosatcomtransstudiobgd
46,cuma Rp 7500 dapat nelpon dan SMS UNLIMITED ke sesama Indosat Ooredoo   internetan sepuasnya 3 hari dengan paket Ramadhan Unlimited. ketik *123*88#,2,rupiah telpon sms unlimited indosat ooredoo internetan puas paket ramadhan unlimited ketik
47,"Dapatkan BONUS PULSA hg 50rb jika isi ulang di hari Minggu, isi ulang mulai dr 10rb. Ktk: GRATIS krm ke 123. Panduan: ketik PAN krm ke123. Cek bonus tekan*555*3#",2,dapat bonus pulsa hg isi ulang minggu isi ulang gratis kirim pandu ketik pan kirim cek bonus tekan
48,"Dapatkan Bonus SMS Kamu. Hanya dg kirim SMS, Kamu akan dapat Bonus Ratusan SMS ke semua operator. Pakai terus Indosat Ooredoo & raih kebebasan berkomunikasi",2,dapat bonus sms kirim sms bonus ratus sms operator pakai indosat ooredoo raih bebas komunikasi
49,Dapatkan Disc 20% di McDonalds khusus utk pembayaran dgn TCASH TAP!Dptkan stiker TCASH TAP di graPARI terdekat. Info tsel.me/tappromo,2,dapat disc mcdonalds khusus bayar tcash tapdptkan stiker tcash tap grapari dekat informasi tselmetappromo
50,Dapatkan Disc.30% utk Dominos PAN PIZZA!Roti yg lebih tebal dgn keju terasa sampai pinggir!Mulai Rp45500.Kunjungi toko terdekat/telf 1500366/Klik panpizza.co.id,2,dapat disc dominos pan pizzaroti tebal keju pinggirmulai rpkunjungi toko terdekattelf klik panpizzacoid
51,"Jika anda bermasalah dgn CC/KT@, stres dgn bunga, pelunasan disc s/d 75%. Hub: ATY 082134976289(wa)/087888869297. LEGAL",1,masalah cckt stres bunga lunas disc sd hubung aty wa legal
52,"Lelah byr min payment? Kami Solusinya, bantu secara LEGAL penutupan CC/KTA, dscn 50-75%. Hub.LoLyta 081316523061/087822962308 (WA). LEGAL",1,lelah bayar min payment solusi bantu legal tutup cckta dscn hublolyta wa legal
53,"Dana Tunai (KTA) bunga 0,99% hingga 300 jt. Syarat KTP & CC.
Bisa Dgn BPKB rate 0.99% 3 hari CAIR . hub AYU 081584650877 (WA).mhn maaf bila menggangu",1,dana tunai bunga jt syarat ktp cc bpkb rate cair hubung ayu wamhn maaf menggangu
54,"“ROXI CELL” Hanya dengan Rp.100rb Anda bisa jadi agen pulsa elektrik ke semua Operator GSM/CDMA,v5=4300,v10=8300,Utk daftar ketik MTRONIK kirim ke 087870870707",1,roxi cell rprb agen pulsa elektrik operator gsmcdmavvutk daftar ketik mtronik kirim
55,3 RAMADHAN Selamat Anda Pemenang Rp.100jt. PIN CODE 7Y7R8K9Z Info: www.hadiah-3ramadhan.blogspot.com   ,1,ramadhan selamat menang rpjt pin code yrkz informasi wwwhadiahramadhanblogspotcom
56,Anda brminat cash&kredit mtor scond brg istmwa tipe&merk apa sj.dsini mnyediakn 50 unit dr thn 2004 keatas hub 087739124242/085743146233 MS DEDIKTP luar yk bs.,1,brminat cashkredit motor scond barang istmwa tipemerk sjdsini mnyediakn unit atas hubung ms dediktp yk
57,ANDA MAU MENANG TOGEL 100% Tembus pasang shio 7 tunggal angka 07.31.19.43....ingat maharnya pulsa 100rb dikirim ke no 0823...xxx khusus putaran SGP SENIN,1,menang togel tembus pasang shio tunggal angka mahar pulsa kirim nomor xxx khusus putar sgp senin
58,Anda mempunyai 3 pesan suara dari 083139195872; untuk mendengarkan pesan suara anda silahkan tekan *886*10000*083139195872# tekan OK/YA. Bebas biaya. Terima kasih,1,pesan suara dengar pesan suara silah tekan tekan okya bebas biaya terima kasih
59,Anda pmain togel sring kalah.mau bagi hasil. MBAH JOKO bisah mbntu anda SIO/ANGKA dari RETUWAL Berminat. Hub : MBAH JOKO.di. 085217984299 Dijamin 100% tembus,1,main togel kalahmau hasil mbah joko bisah mbntu sioangka retuwal minat hubung mbah jokodi jamin tembus
60,"ANEKA SHOP Berbagi Promo Type Blackberry DAKOTA 2,4 jt, TOURCH 1,7 jt, ONIX.2 1,5 jt, GEMINI 800 rb, U/Pemesanan 085325557999 Pin BB-2A96DE82 www.aneka999.blogspot.com",1,aneka shop bagi promo type blackberry dakota jt tourch jt onix jt gemini upemesanan pin bbade wwwanekablogspotcom
61,Anyonghaseyo! Ngaku KPOPers Sejati?? Ayo lengkapi koleksi Video Kpopmu di http://kpop.xl.co.id. Skrg Harga video lebih murah loh! Info*123*2200#,1,anyonghaseyo ngaku kpopers sejati ayo lengkap koleksi video kpopmu httpkpopxlcoid harga video murah loh informasi
62,"Artha Cell diskon Brg elektronik BB Dakota 3 juta BB Onyx3 2,8 jt Camera DLL HUB Sms ke : [phone] Pin BB 28BDDF4D www.arthajaya-cell.blogspot.com",1,artha cell diskon barang elektronik bb dakota juta bb onyx jt camera lain hubung sms pin bb bddfd wwwarthajayacellblogspotcom
63,"Ass, mengenai rumah dan tanah yg kemarin, sy sdah survei, sy mrasa cocok, untuk nego harga hubungi atau sms suami saya, pak. haji. dermawan; [phone].",1,ass rumah tanah kemarin survei cocok nego harga hubung sms suami haji dermawan
64,"Ass, Sy Randy. Mengenai mobil yg sdh sy liat kondisi'y , kebetulan kami berminat. Mohon hub Bapa sy utk dibicarakan hrg netnya; Dr.H.DARMAWAN 0812xxxxxxx",1,ass randy mobil lihat kondisiy minat mohon hubung bapa bicara harga net drhdarmawan xxxxxxx
65,"Ass,maaf sy WAHYU.mengenai Mobil bpk yg mau di jual sy sudah lihat dan cocok, Untuk nego hrg silahkan Hub saudara sy di 081219550857 dgn pak JUSMAN SAFEI (TP)",1,assmaaf wahyumengenai mobil jual lihat cocok nego harga silah hubung saudara jusman safei
66,Ass. Maaf sy by hj.suri yang kemarin survey rumah anda. Mengenai harga bisa hub suami saya H. SIGIT tlp 081316005639.terima kasih,1,ass maaf by hjsuri kemarin survey rumah harga hubung suami h sigit telepon terima kasih
67,"Ass.sy SUGIYONO yg tempo hari mngenai mobil TOYOTANYA,sy brminat,cocok,tlong hub sodara sy dlu,untuk negosiasi harganya. A/N;ABDULLAH HP;081389909777",1,asssy sugiyono tempo mngenai mobil toyotanyasy brminatcocoktlong hubung saudara dluuntuk negosiasi harga anabdullah hp
68,"Assalamu alaikum,saya RESKI dr Costumer Servis TRI PLAZA SEMANGGI lt.1 JL.jend sudirman jkt pst sdh m-hubungi anda waktu pengundian di lakukan tapi no.anda tdk tersambung, jd kami krimkn lwt SMS sebelum jatuh tempo, bahwa no.anda menang undian dr TRI 2014 jenis hadiah 1unit mobil SUZUKI ERTIGA NEW,dengan PIN 2D45CS77, jadi silahkan cek terlebih dahulu di website; www.tricare.jimdo.com /hub; 021-40161777 / 08994179888 ",1,assalamu alaikumsaya reski costumer servis tri plaza semanggi lantai jljend sudirman jakarta mhubungi undi laku noanda sambung krimkn sms jatuh tempo noanda menang undi tri jenis hadiah unit mobil suzuki ertiga newdengan pin dcs silah cek situs wwwtricarejimdocom hubung
69,"Assalamu alaiqum, nenek masuk rumah sakit tolong kirimkan dulu ulsa 50 ribu di nomor ini 0852 3173 7479, mau telpon nanti di rumah sakit saya ganti uangnya.",1,assalamu alaiqum nenek masuk rumah sakit tolong kirim ulsa ribu nomor telepon rumah sakit ganti uang
70,ayah isikan pulsa xl 50rb di no 0818643929 sekarang penting,1,ayah isi pulsa xl nomor
71,"Bapak tukokno pulsa AS ndisek 20ribu iki nmrku anyar 085316079211 cepet saiki tak enteni,penteng bpk ada msalah dikantor polisi,jangan dulu sms/tlp",1,belikan pulsa as ndisek ribu nmrku anyar cepat entenipenteng kantor polisijangan smstlp
72,"BELANJA ONLINE Promo Disc 50% BB Dakota 2,8jt BB Onyx3 2,2jt BB Z10 3,5jt DLL, Info/sms: [phone] PIN:BB.2A03F3F2 Atau Klik: www.jaya-olshop.blogspot.com",1,belanja online promo disc bb dakota jt bb onyx jt bb z jt lain infosms pinbbaff klik wwwjayaolshopblogspotcom
73,BELANJA ONLINE TOKO RESKY DISCON 50% BB LAPTOP SAMSUNG IPAD NOKIA DLL U/pemesanan/order  call/sms [phone] kunjungi web kami di www.reskiy-shop.blogspot.com,1,belanja online toko resky diskon bb laptop samsung ipad nokia lain upemesananorder callsms kunjung situs wwwreskiyshopblogspotcom
74,Belikan dulu mama pulsa simpati 20 ribu ini nomor barunya mama 081223052854. kalau bisa kirim sekarang secepatnya penting. Ini hpnya orang mama pinjam,1,belikan mama pulsa simpati ribu nomor baru mama kirim cepat hpnya orang mama pinjam
75,"Bella bingung bang mau nulis apa, daripada aq nulis panjang2 tapi serba salah, mending langsung ngobrol di tlpn aja deh bang ini no telp aq 0809-100-xxxx :)",1,bella bingung bang nulis nulis serba salah mending langsung ngobrol telepon deh bang nomor telepon xxxx
